model,num_second_level_models,table_size,train_workload,test_workload,model_size,build_time,test_workload_time
linear_model,10,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,28.118,114.069
weighted_linear_model,10,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,28.4671,127.776
look_up_table_linear_model,10,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,125.991,126.505
look_up_table_linear_model,10,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,120.347,126.041
look_up_table_linear_model,10,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,117.344,126.332
linear_model,50,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,38.8167,110.083
weighted_linear_model,50,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,37.6388,121.93
look_up_table_linear_model,50,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,131.409,123.254
look_up_table_linear_model,50,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,125.989,122.015
look_up_table_linear_model,50,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,127.731,122.811
linear_model,100,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,51.5752,106.664
weighted_linear_model,100,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,52.4749,118.83
look_up_table_linear_model,100,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,138.485,124.378
look_up_table_linear_model,100,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,143.127,122.766
look_up_table_linear_model,100,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,142.99,122.088
linear_model,200,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,80.8837,104.313
weighted_linear_model,200,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,84.2791,115.533
look_up_table_linear_model,200,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,166.402,122.772
look_up_table_linear_model,200,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,169.213,121.975
look_up_table_linear_model,200,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,169.177,122.62
linear_model,500,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,164.482,106.513
weighted_linear_model,500,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,174.427,116.976
look_up_table_linear_model,500,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,254.292,122.734
look_up_table_linear_model,500,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,257.884,123.496
look_up_table_linear_model,500,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,257.477,122.637
linear_model,1000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,305.771,105.119
weighted_linear_model,1000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,322.224,115.103
look_up_table_linear_model,1000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,402.013,122.521
look_up_table_linear_model,1000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,401.545,123.917
look_up_table_linear_model,1000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,405.299,121.929
linear_model,2000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,586.36,106.153
weighted_linear_model,2000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,104,619.541,116.816
look_up_table_linear_model,2000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,697.364,121.77
look_up_table_linear_model,2000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,691.515,122.198
look_up_table_linear_model,2000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.1,168,698.595,122.173
linear_model,10,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,26.0581,48.5239
weighted_linear_model,10,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,33.8653,60.3107
look_up_table_linear_model,10,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,93.3786,56.8762
look_up_table_linear_model,10,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,94.9527,57.7709
look_up_table_linear_model,10,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,95.3732,57.8683
linear_model,50,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,36.9882,47.5226
weighted_linear_model,50,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,38.7016,50.3712
look_up_table_linear_model,50,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,104.071,57.6725
look_up_table_linear_model,50,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,103.751,57.9895
look_up_table_linear_model,50,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,101.893,57.9826
linear_model,100,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,51.6304,47.1843
weighted_linear_model,100,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,54.5216,49.0588
look_up_table_linear_model,100,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,116.571,57.7674
look_up_table_linear_model,100,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,118.021,58.1651
look_up_table_linear_model,100,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,115.14,58.4459
linear_model,200,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,79.1946,44.4874
weighted_linear_model,200,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,81.6792,49.9434
look_up_table_linear_model,200,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,145.45,58.0513
look_up_table_linear_model,200,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,142.062,57.1002
look_up_table_linear_model,200,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,147.925,57.8038
linear_model,500,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,164.423,43.2931
weighted_linear_model,500,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,173.595,49.6592
look_up_table_linear_model,500,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,235.58,58.1302
look_up_table_linear_model,500,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,234.262,57.6
look_up_table_linear_model,500,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,235.243,57.7975
linear_model,1000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,305.072,45.4243
weighted_linear_model,1000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,321.774,53.4431
look_up_table_linear_model,1000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,379.597,57.146
look_up_table_linear_model,1000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,380.058,58.0412
look_up_table_linear_model,1000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,381.63,58.9149
linear_model,2000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,587.617,47.5474
weighted_linear_model,2000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,104,618.691,49.8523
look_up_table_linear_model,2000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,698.572,60.6729
look_up_table_linear_model,2000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,697.4,59.2007
look_up_table_linear_model,2000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.3,168,2275.23,72.3622
linear_model,10,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,27.77,37.0671
weighted_linear_model,10,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,29.5898,33.3091
look_up_table_linear_model,10,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,88.1522,36.5895
look_up_table_linear_model,10,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,93.5835,35.0073
look_up_table_linear_model,10,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,96.3048,39.1238
linear_model,50,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,38.7216,31.8263
weighted_linear_model,50,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,40.9199,31.7259
look_up_table_linear_model,50,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,99.1414,34.8546
look_up_table_linear_model,50,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,102.073,35.8686
look_up_table_linear_model,50,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,99.6543,35.9588
linear_model,100,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,51.2425,22.7396
weighted_linear_model,100,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,54.2577,27.0085
look_up_table_linear_model,100,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,118.114,35.2878
look_up_table_linear_model,100,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,112.316,35.7083
look_up_table_linear_model,100,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,113.414,35.2278
linear_model,200,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,79.9367,21.8842
weighted_linear_model,200,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,84.6295,28.1142
