model,num_second_level_models,table_size,train_workload,test_workload,model_size,build_time,test_workload_time
look_up_table_linear_model,200,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,142.411,35.3002
look_up_table_linear_model,200,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,141.389,35.6896
look_up_table_linear_model,200,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,145.306,34.7374
linear_model,500,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,166.293,24.2358
weighted_linear_model,500,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,177.032,32.8127
look_up_table_linear_model,500,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,232.773,35.8786
look_up_table_linear_model,500,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,235.571,34.3887
look_up_table_linear_model,500,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,233.95,35.1143
linear_model,1000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,311.549,24.0659
weighted_linear_model,1000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,350.874,28.9696
look_up_table_linear_model,1000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,3798.76,34.6566
look_up_table_linear_model,1000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,371.425,34.0931
look_up_table_linear_model,1000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,2304.47,35.6868
linear_model,2000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,600.306,28.447
weighted_linear_model,2000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,104,637.285,28.9373
look_up_table_linear_model,2000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,664.86,34.8107
look_up_table_linear_model,2000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,664.532,34.478
look_up_table_linear_model,2000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.5,168,659.143,34.1866
linear_model,10,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,24.5909,17.0835
weighted_linear_model,10,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,26.8499,20.4286
look_up_table_linear_model,10,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,81.8049,26.4073
look_up_table_linear_model,10,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,81.172,26.5125
look_up_table_linear_model,10,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,77.6906,25.9208
linear_model,50,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,35.582,14.7337
weighted_linear_model,50,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,40.7827,19.4695
look_up_table_linear_model,50,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,91.821,26.0777
look_up_table_linear_model,50,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,92.3933,25.9804
look_up_table_linear_model,50,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,94.0724,25.1941
linear_model,100,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,49.1496,14.8936
weighted_linear_model,100,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,56.4687,19.547
look_up_table_linear_model,100,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,107.129,26.1975
look_up_table_linear_model,100,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,106.06,25.0417
look_up_table_linear_model,100,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,107.786,26.4057
linear_model,200,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,77.6514,14.7335
weighted_linear_model,200,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,83.1722,19.1734
look_up_table_linear_model,200,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,136.905,25.6243
look_up_table_linear_model,200,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,134.651,25.481
look_up_table_linear_model,200,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,137.1,25.8953
linear_model,500,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,162.245,14.9966
weighted_linear_model,500,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,173.568,19.6307
look_up_table_linear_model,500,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,222.629,26.0392
look_up_table_linear_model,500,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,224.12,26.4493
look_up_table_linear_model,500,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,224.179,26.02
linear_model,1000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,295.787,14.8303
weighted_linear_model,1000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,317.238,19.6126
look_up_table_linear_model,1000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,367.268,26.2779
look_up_table_linear_model,1000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,365.672,26.4622
look_up_table_linear_model,1000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,364.947,25.9803
linear_model,2000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,567.455,14.7643
weighted_linear_model,2000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,104,604.195,20.3191
look_up_table_linear_model,2000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,645.69,26.1455
look_up_table_linear_model,2000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,650.827,27.0273
look_up_table_linear_model,2000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.7,168,653.116,26.7091
linear_model,10,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,24.1683,13.5316
weighted_linear_model,10,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,26.7143,16.9119
look_up_table_linear_model,10,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,80.2302,22.6869
look_up_table_linear_model,10,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,79.3866,21.2048
look_up_table_linear_model,10,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,82.0224,22.6779
linear_model,50,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,35.5648,12.6932
weighted_linear_model,50,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,38.2597,16.5668
look_up_table_linear_model,50,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,92.0075,22.6018
look_up_table_linear_model,50,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,92.2306,22.0521
look_up_table_linear_model,50,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,94.6835,22.1827
linear_model,100,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,48.806,13.012
weighted_linear_model,100,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,55.8257,17.0211
look_up_table_linear_model,100,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,110.298,21.6065
look_up_table_linear_model,100,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,109.648,21.6791
look_up_table_linear_model,100,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,109.72,21.4609
linear_model,200,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,80.9797,13.46
weighted_linear_model,200,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,84.7652,16.7459
look_up_table_linear_model,200,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,139.9,22.804
look_up_table_linear_model,200,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,135.798,22.4363
look_up_table_linear_model,200,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,137.343,22.1371
linear_model,500,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,161.615,13.7869
weighted_linear_model,500,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,169.674,18.2224
look_up_table_linear_model,500,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,225.799,21.263
look_up_table_linear_model,500,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,220.874,21.4595
look_up_table_linear_model,500,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,222.127,21.9314
linear_model,1000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,300.146,12.8047
weighted_linear_model,1000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,317.401,16.5091
look_up_table_linear_model,1000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,364.787,22.6453
look_up_table_linear_model,1000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,367.405,22.0576
look_up_table_linear_model,1000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,366.962,22.1565
linear_model,2000,NA,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,574.626,13.0019
weighted_linear_model,2000,NA,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,104,605.797,16.8441
look_up_table_linear_model,2000,3,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,650.806,22.4765
look_up_table_linear_model,2000,5,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,654.075,22.2753
look_up_table_linear_model,2000,10,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,workloads/wiki_ts_200M_uint64_workload200000k_alpha1.9,168,653.184,26.1453
